,Datetime,Cash Asset,Coin Asset,Coin Amount,Sub Asset
87,2024-01-08,600000.0,200000.0,0.0,200000.0
88,2024-01-09,600000.0,200000.0,0.0,200000.0
89,2024-01-10,600000.0,200000.0,0.0,200000.0
90,2024-01-11,600000.0,200000.0,0.0,200000.0
91,2024-01-12,600000.0,200000.0,0.0,200000.0
92,2024-01-13,600000.0,200000.0,0.0,200000.0
93,2024-01-14,600000.0,200000.0,0.0,200000.0
94,2024-01-15,600000.0,200000.0,0.0,200000.0
95,2024-01-16,600000.0,200000.0,0.0,200000.0
96,2024-01-17,600000.0,200000.0,0.0,200000.0
97,2024-01-18,600000.0,200000.0,0.0,200000.0
98,2024-01-19,600000.0,200000.0,0.0,200000.0
99,2024-01-20,600000.0,200000.0,0.0,200000.0
100,2024-01-21,600000.0,200000.0,0.0,200000.0
101,2024-01-22,600000.0,200000.0,0.0,200000.0
102,2024-01-23,600000.0,200000.0,0.0,200000.0
103,2024-01-24,600000.0,200000.0,0.0,200000.0
104,2024-01-25,600000.0,200000.0,0.0,200000.0
105,2024-01-26,600000.0,200000.0,0.0,200000.0
106,2024-01-27,600000.0,200000.0,0.0,200000.0
107,2024-01-28,600000.0,200000.0,0.0,200000.0
108,2024-01-29,600000.0,200000.0,0.0,200000.0
109,2024-01-30,600000.0,200000.0,0.0,200000.0
110,2024-01-31,600000.0,200000.0,0.0,200000.0
111,2024-02-01,600000.0,200000.0,0.0,200000.0
112,2024-02-02,600000.0,200000.0,0.0,200000.0
113,2024-02-03,600000.0,200000.0,0.0,200000.0
114,2024-02-04,600000.0,200000.0,0.0,200000.0
115,2024-02-05,600000.0,200000.0,0.0,200000.0
116,2024-02-06,600000.0,200000.0,0.0,200000.0
117,2024-02-07,600000.0,200000.0,0.0,200000.0
118,2024-02-08,600000.0,200000.0,0.0,200000.0
119,2024-02-09,600000.0,200000.0,0.0,200000.0
120,2024-02-10,600000.0,200000.0,0.0,200000.0
121,2024-02-11,600000.0,200000.0,0.0,200000.0
122,2024-02-12,600000.0,200000.0,0.0,200000.0
123,2024-02-13,600000.0,200000.0,0.0,200000.0
124,2024-02-14,600000.0,200000.0,0.0,200000.0
125,2024-02-15,600000.0,200000.0,0.0,200000.0
126,2024-02-16,600000.0,200000.0,0.0,200000.0
127,2024-02-17,600000.0,200000.0,0.0,200000.0
128,2024-02-18,600000.0,200000.0,0.0,200000.0
129,2024-02-19,600000.0,200000.0,0.0,200000.0
130,2024-02-20,600000.0,200000.0,0.0,200000.0
131,2024-02-21,600000.0,200000.0,0.0,200000.0
132,2024-02-22,600000.0,200000.0,0.0,200000.0
133,2024-02-23,600000.0,200000.0,0.0,200000.0
134,2024-02-24,600000.0,200000.0,0.0,200000.0
135,2024-02-25,600000.0,200000.0,0.0,200000.0
136,2024-02-26,600000.0,200000.0,0.0,200000.0
137,2024-02-27,600000.0,200000.0,0.0,200000.0
138,2024-02-28,600000.0,200000.0,0.0,200000.0
139,2024-02-29,600000.0,200000.0,0.0,200000.0
140,2024-03-01,600000.0,200000.0,0.0,200000.0
141,2024-03-02,600000.0,200000.0,0.0,200000.0
142,2024-03-03,600000.0,200000.0,0.0,200000.0
143,2024-03-04,600000.0,-16347.183298438234,3.166191603940103,200000.0
144,2024-03-05,600000.0,-2006.8212877160986,3.166191603940103,200000.0
145,2024-03-06,600000.0,-9306.809964870743,3.166191603940103,200000.0
146,2024-03-07,600000.0,-11898.906717749545,3.166191603940103,200000.0
147,2024-03-08,600000.0,-16251.183379571885,3.166191603940103,200000.0
148,2024-03-09,600000.0,-16880.587640214508,3.166191603940103,200000.0
149,2024-03-10,600000.0,-18529.87663540445,3.166191603940103,200000.0
150,2024-03-11,600000.0,-28358.10641211309,3.166191603940103,200000.0
151,2024-03-12,600000.0,-26323.457268503,3.166191603940103,200000.0
152,2024-03-13,600000.0,-31396.36408655651,3.166191603940103,200000.0
153,2024-03-14,600000.0,-26055.29568117243,3.166191603940103,200000.0
154,2024-03-15,600000.0,-19745.644739573618,3.166191603940103,200000.0
155,2024-03-16,600000.0,-6800.175649426412,3.166191603940103,200000.0
156,2024-03-17,600000.0,200000.0,0.0,200000.0
157,2024-03-18,600000.0,2462.417180717399,2.9243774274617316,200000.0
158,2024-03-19,600000.0,18943.68288782271,2.9243774274617316,200000.0
159,2024-03-20,600000.0,200000.0,0.0,200000.0
160,2024-03-21,600000.0,7133.412707998999,2.9449151323773863,200000.0
161,2024-03-22,600000.0,200000.0,0.0,200000.0
162,2024-03-23,600000.0,-888.826934269804,3.1358401231111235,200000.0
163,2024-03-24,600000.0,200000.0,0.0,200000.0
164,2024-03-25,600000.0,-8104.928041846288,2.9746778226380886,200000.0
165,2024-03-26,600000.0,-8191.263417714275,2.9746778226380886,200000.0
166,2024-03-27,600000.0,-6607.270716829982,2.9746778226380886,200000.0
167,2024-03-28,600000.0,-10443.44312450863,2.9746778226380886,200000.0
168,2024-03-29,600000.0,-7908.64578489316,2.9746778226380886,200000.0
169,2024-03-30,600000.0,-7172.343304778769,2.9746778226380886,200000.0
170,2024-03-31,600000.0,-12194.622014893393,2.9746778226380886,200000.0
171,2024-04-01,600000.0,-7341.435147259355,2.9746778226380886,200000.0
172,2024-04-02,600000.0,5316.341880651744,2.9746778226380886,200000.0
173,2024-04-03,600000.0,200000.0,0.0,200000.0
174,2024-04-04,600000.0,-7662.928521833528,3.031184255271182,200000.0
175,2024-04-05,600000.0,-5628.38817724472,3.031184255271182,200000.0
176,2024-04-06,600000.0,-8836.801986941282,3.031184255271182,200000.0
177,2024-04-07,600000.0,-10250.683674136322,3.031184255271182,200000.0
178,2024-04-08,600000.0,-17127.848721171787,3.031184255271182,200000.0
179,2024-04-09,600000.0,-9573.095587448246,3.031184255271182,200000.0
180,2024-04-10,600000.0,-13964.8789941773,3.031184255271182,200000.0
181,2024-04-11,600000.0,-12366.616052204568,3.031184255271182,200000.0
182,2024-04-12,600000.0,-3683.0546380434535,3.031184255271182,200000.0
183,2024-04-13,600000.0,6545.356936154742,3.031184255271182,200000.0
184,2024-04-14,600000.0,200000.0,0.0,200000.0
185,2024-04-15,600000.0,7035.474357117084,3.0423467331672955,200000.0
186,2024-04-16,600000.0,200000.0,0.0,200000.0
187,2024-04-17,600000.0,7945.769782105461,3.134213447404011,200000.0
188,2024-04-18,600000.0,200000.0,0.0,200000.0
189,2024-04-19,600000.0,-1041.7322062221065,3.1489738312279183,200000.0
190,2024-04-20,600000.0,200000.0,0.0,200000.0
191,2024-04-21,600000.0,208.62361005990533,3.0771862281251576,200000.0
192,2024-04-22,600000.0,200000.0,0.0,200000.0
193,2024-04-23,600000.0,1287.9149964881071,2.992324104234337,200000.0
194,2024-04-24,600000.0,7662.687460046349,2.992324104234337,200000.0
195,2024-04-25,600000.0,200000.0,0.0,200000.0
196,2024-04-26,600000.0,2253.000896511541,3.1016548600841674,200000.0
197,2024-04-27,600000.0,200000.0,0.0,200000.0
198,2024-04-28,600000.0,964.7250127808074,3.1536220457891138,200000.0
199,2024-04-29,600000.0,200000.0,0.0,200000.0
200,2024-04-30,600000.0,10038.249861854943,3.132777065526499,200000.0
201,2024-05-01,600000.0,200000.0,0.0,200000.0
202,2024-05-02,600000.0,200000.0,0.0,200000.0
203,2024-05-03,600000.0,200000.0,0.0,200000.0
204,2024-05-04,600000.0,200000.0,0.0,200000.0
205,2024-05-05,600000.0,-437.1793306483887,3.1303081880119343,200000.0
206,2024-05-06,600000.0,200000.0,0.0,200000.0
207,2024-05-07,600000.0,2619.085771515296,3.1664633924981658,200000.0
208,2024-05-08,600000.0,200000.0,0.0,200000.0
209,2024-05-09,600000.0,200000.0,0.0,200000.0
210,2024-05-10,600000.0,7159.984114780003,3.1720876115729157,200000.0
211,2024-05-11,600000.0,200000.0,0.0,200000.0
212,2024-05-12,600000.0,200000.0,0.0,200000.0
213,2024-05-13,600000.0,200000.0,0.0,200000.0
214,2024-05-14,600000.0,200000.0,0.0,200000.0
215,2024-05-15,600000.0,200000.0,0.0,200000.0
216,2024-05-16,600000.0,3126.4504572436563,3.0180710541167257,200000.0
217,2024-05-17,600000.0,200000.0,0.0,200000.0
218,2024-05-18,600000.0,331.29666396352695,2.9827652097722845,200000.0
219,2024-05-19,600000.0,2307.1921926120704,2.9827652097722845,200000.0
220,2024-05-20,600000.0,-13113.191279140214,2.9827652097722845,200000.0
221,2024-05-21,600000.0,-9200.805346606649,2.9827652097722845,200000.0
222,2024-05-22,600000.0,-6175.698852567497,2.9827652097722845,200000.0
223,2024-05-23,600000.0,-2617.935740052024,2.9827652097722845,200000.0
224,2024-05-24,600000.0,-4397.271701947175,2.9827652097722845,200000.0
225,2024-05-25,600000.0,-6604.05190011466,2.9827652097722845,200000.0
226,2024-05-26,600000.0,-4373.386277415819,2.9827652097722845,200000.0
227,2024-05-27,600000.0,-6987.663469515217,2.9827652097722845,200000.0
228,2024-05-28,600000.0,-3711.5852464975906,2.9827652097722845,200000.0
229,2024-05-29,600000.0,-1569.5869802298548,2.9827652097722845,200000.0
230,2024-05-30,600000.0,-3916.7202632290428,2.9827652097722845,200000.0
231,2024-05-31,600000.0,-1311.041823960928,2.9827652097722845,200000.0
232,2024-06-01,600000.0,-1953.897635226458,2.9827652097722845,200000.0
233,2024-06-02,600000.0,-2087.1200469785545,2.9827652097722845,200000.0
234,2024-06-03,600000.0,-5228.507778492407,2.9827652097722845,200000.0
235,2024-06-04,600000.0,-10487.076237614529,2.9827652097722845,200000.0
236,2024-06-05,600000.0,-12023.363440619665,2.9827652097722845,200000.0
237,2024-06-06,600000.0,-11052.007307774766,2.9827652097722845,200000.0
238,2024-06-07,600000.0,-6832.652890019846,2.9827652097722845,200000.0
239,2024-06-08,600000.0,-6722.849845735123,2.9827652097722845,200000.0
240,2024-06-09,600000.0,-7743.608027366863,2.9827652097722845,200000.0
241,2024-06-10,600000.0,-7338.8141644063,2.9827652097722845,200000.0
242,2024-06-11,600000.0,-835.640315800265,2.9827652097722845,200000.0
243,2024-06-12,600000.0,-3547.4399485473114,2.9827652097722845,200000.0
244,2024-06-13,600000.0,881.3372109280899,2.9827652097722845,200000.0
245,2024-06-14,600000.0,3104.406103483314,2.9827652097722845,200000.0
246,2024-06-15,600000.0,2567.7879999627185,2.9827652097722845,200000.0
247,2024-06-16,600000.0,1231.369368865533,2.9827652097722845,200000.0
248,2024-06-17,600000.0,1675.0556938191585,2.9827652097722845,200000.0
249,2024-06-18,600000.0,5700.4488129526435,2.9827652097722845,200000.0
250,2024-06-19,600000.0,200000.0,0.0,200000.0
251,2024-06-20,600000.0,405.29563851380954,3.078803663487722,200000.0
252,2024-06-21,600000.0,200000.0,0.0,200000.0
253,2024-06-22,600000.0,-487.95063718617894,3.120309822387943,200000.0
254,2024-06-23,600000.0,200000.0,0.0,200000.0
255,2024-06-24,600000.0,9190.712862467364,3.165518795144193,200000.0
256,2024-06-25,600000.0,200000.0,0.0,200000.0
257,2024-06-26,600000.0,200000.0,0.0,200000.0
258,2024-06-27,600000.0,200000.0,0.0,200000.0
259,2024-06-28,600000.0,200000.0,0.0,200000.0
260,2024-06-29,600000.0,200000.0,0.0,200000.0
261,2024-06-30,600000.0,200000.0,0.0,200000.0
262,2024-07-01,600000.0,200000.0,0.0,200000.0
263,2024-07-02,600000.0,200000.0,0.0,200000.0
264,2024-07-03,600000.0,200000.0,0.0,200000.0
265,2024-07-04,600000.0,200000.0,0.0,200000.0
266,2024-07-05,600000.0,200000.0,0.0,200000.0
267,2024-07-06,600000.0,200000.0,0.0,200000.0
268,2024-07-07,600000.0,200000.0,0.0,200000.0
269,2024-07-08,600000.0,200000.0,0.0,200000.0
270,2024-07-09,600000.0,200000.0,0.0,200000.0
271,2024-07-10,600000.0,200000.0,0.0,200000.0
272,2024-07-11,600000.0,200000.0,0.0,200000.0
273,2024-07-12,600000.0,200000.0,0.0,200000.0
274,2024-07-13,600000.0,200000.0,0.0,200000.0
275,2024-07-14,600000.0,200000.0,0.0,200000.0
276,2024-07-15,600000.0,200000.0,0.0,200000.0
277,2024-07-16,600000.0,-699.8475741112488,3.0830820149795635,200000.0
278,2024-07-17,600000.0,200000.0,0.0,200000.0
279,2024-07-18,600000.0,451.43258567119483,3.119210308551431,200000.0
280,2024-07-19,600000.0,200000.0,0.0,200000.0
281,2024-07-20,600000.0,-1359.5896426940162,2.998044244574828,200000.0
282,2024-07-21,600000.0,-4330.276733537117,2.998044244574828,200000.0
283,2024-07-22,600000.0,-2623.569780650898,2.998044244574828,200000.0
284,2024-07-23,600000.0,2345.9227769384743,2.998044244574828,200000.0
285,2024-07-24,600000.0,4011.4534659030905,2.998044244574828,200000.0
286,2024-07-25,600000.0,200000.0,0.0,200000.0
287,2024-07-26,600000.0,-6491.109610623447,3.040566020368229,200000.0
288,2024-07-27,600000.0,-6190.924979378178,3.040566020368229,200000.0
289,2024-07-28,600000.0,-7536.470461079269,3.040566020368229,200000.0
290,2024-07-29,600000.0,-3170.360182362696,3.040566020368229,200000.0
291,2024-07-30,600000.0,-1288.5586232412024,3.040566020368229,200000.0
292,2024-07-31,600000.0,3520.9041883203317,3.040566020368229,200000.0
293,2024-08-01,600000.0,200000.0,0.0,200000.0
294,2024-08-02,600000.0,12064.211739280116,3.060092567800176,200000.0
295,2024-08-03,600000.0,200000.0,0.0,200000.0
296,2024-08-04,600000.0,200000.0,0.0,200000.0
297,2024-08-05,600000.0,200000.0,0.0,200000.0
298,2024-08-06,600000.0,200000.0,0.0,200000.0
299,2024-08-07,600000.0,200000.0,0.0,200000.0
300,2024-08-08,600000.0,200000.0,0.0,200000.0
301,2024-08-09,600000.0,200000.0,0.0,200000.0
302,2024-08-10,600000.0,200000.0,0.0,200000.0
303,2024-08-11,600000.0,200000.0,0.0,200000.0
304,2024-08-12,600000.0,200000.0,0.0,200000.0
305,2024-08-13,600000.0,200000.0,0.0,200000.0
306,2024-08-14,600000.0,200000.0,0.0,200000.0
307,2024-08-15,600000.0,200000.0,0.0,200000.0
308,2024-08-16,600000.0,200000.0,0.0,200000.0
309,2024-08-17,600000.0,200000.0,0.0,200000.0
310,2024-08-18,600000.0,200000.0,0.0,200000.0
311,2024-08-19,600000.0,200000.0,0.0,200000.0
312,2024-08-20,600000.0,200000.0,0.0,200000.0
313,2024-08-21,600000.0,200000.0,0.0,200000.0
314,2024-08-22,600000.0,200000.0,0.0,200000.0
315,2024-08-23,600000.0,200000.0,0.0,200000.0
316,2024-08-24,600000.0,-264.1003817918827,3.120399581793322,200000.0
317,2024-08-25,600000.0,200000.0,0.0,200000.0
318,2024-08-26,600000.0,4516.719414025545,3.108798159882939,200000.0
319,2024-08-27,600000.0,200000.0,0.0,200000.0
320,2024-08-28,600000.0,200000.0,0.0,200000.0
321,2024-08-29,600000.0,200000.0,0.0,200000.0
322,2024-08-30,600000.0,200000.0,0.0,200000.0
323,2024-08-31,600000.0,200000.0,0.0,200000.0
324,2024-09-01,600000.0,200000.0,0.0,200000.0
325,2024-09-02,600000.0,200000.0,0.0,200000.0
326,2024-09-03,600000.0,200000.0,0.0,200000.0
327,2024-09-04,600000.0,200000.0,0.0,200000.0
328,2024-09-05,600000.0,200000.0,0.0,200000.0
329,2024-09-06,600000.0,200000.0,0.0,200000.0
330,2024-09-07,600000.0,200000.0,0.0,200000.0
331,2024-09-08,600000.0,200000.0,0.0,200000.0
332,2024-09-09,600000.0,200000.0,0.0,200000.0
333,2024-09-10,600000.0,200000.0,0.0,200000.0
334,2024-09-11,600000.0,200000.0,0.0,200000.0
335,2024-09-12,600000.0,200000.0,0.0,200000.0
336,2024-09-13,600000.0,200000.0,0.0,200000.0
337,2024-09-14,600000.0,200000.0,0.0,200000.0
338,2024-09-15,600000.0,200000.0,0.0,200000.0
339,2024-09-16,600000.0,200000.0,0.0,200000.0
340,2024-09-17,600000.0,200000.0,0.0,200000.0
341,2024-09-18,600000.0,200000.0,0.0,200000.0
342,2024-09-19,600000.0,200000.0,0.0,200000.0
343,2024-09-20,600000.0,200000.0,0.0,200000.0
344,2024-09-21,600000.0,-638.8788508810103,3.1649086794035286,200000.0
345,2024-09-22,600000.0,200000.0,0.0,200000.0
346,2024-09-23,600000.0,1002.0946270636923,3.1422474556694553,200000.0
347,2024-09-24,600000.0,200000.0,0.0,200000.0
348,2024-09-25,600000.0,3604.3195605888905,3.110324674157041,200000.0
349,2024-09-26,600000.0,200000.0,0.0,200000.0
350,2024-09-27,600000.0,-1870.6198081412876,3.068377902621072,200000.0
351,2024-09-28,600000.0,-2168.2045212908124,3.068377902621072,200000.0
352,2024-09-29,600000.0,-1393.9185349262552,3.068377902621072,200000.0
353,2024-09-30,600000.0,200000.0,0.0,200000.0
354,2024-10-01,600000.0,7871.504393687006,3.158085884145619,200000.0
355,2024-10-02,600000.0,200000.0,0.0,200000.0
356,2024-10-03,600000.0,200000.0,0.0,200000.0
357,2024-10-04,600000.0,200000.0,0.0,200000.0
358,2024-10-05,600000.0,200000.0,0.0,200000.0
359,2024-10-06,600000.0,200000.0,0.0,200000.0
